"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>TONGUE TIE</td>,,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">120",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>TONGUE TIE RELEASE</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>VAC DRESSING SET</td>,,,
"<td style=""text-align: right"">22",600.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>VULVAL BIOPSY</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>WALKING FRAME</td>,,,
"<td style=""text-align: right"">5",500.00 </td>,,
"<td style=""text-align: right"">6",500.00 </td>,,
"<td style=""text-align: right"">6",500.00 </td>,,
"<td style=""text-align: right"">6",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>WEIGHT CHECK</td>,,,
"<td style=""text-align: right"">20.00 </td>",,,
"<td style=""text-align: right"">20.00 </td>",,,
"<td style=""text-align: right"">20.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>X-RAY REPORTING</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>IMPLANT &amp; AESTHETIC</td>,,,
<td>IMPLANTS</td>,,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>INPATIENT PROCEDURES</td>,,,
<td>RIPPLE MATRESS SERVICE</td>,,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB PROCEDURES</td>,,,
<td>CEA MARKERS</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB PROCEDURES</td>,,,
<td>D DIMER</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>(R.B.S/F.B.S) RANDOM BLOOD SUGAR</td>,,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>ALBUMIN</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>ALKALINE PHOSPHATASE</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>ALT/SGPT</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>ANAL SWABS</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">509.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>ANC PROFILE</td>,,,
"<td style=""text-align: right"">450.00 </td>",,,
"<td style=""text-align: right"">1",300.00 </td>,,
"<td style=""text-align: right"">1",300.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>ANC PROFILE LINDA MAMA</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">800.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>ANTI-STREPTOLYSIN O TEST(ASOT)</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>APTT</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>AST/SGOT</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>B/S FOR MPS(MALARIA)</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>BIOPSY ANALYSIS</td>,,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>BLOOD GROUP</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>BRUCELLOSIS  (BAT)</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">350.00 </td>",,,
"<td style=""text-align: right"">350.00 </td>",,,
"<td style=""text-align: right"">350.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>C-REACTIVE PROTEIN(CRP)</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>CA119</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>CA125</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>CALCIUM</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>CHOLESTEROL</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>COAGULATION PROFILE</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>COOMBS TEST(ICT/DCT)</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>COVID 19 ANTIGEN TEST</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>COVID 19 ANTIGEN TEST FOR STAFF</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>CREATININE</td>,,,
"<td style=""text-align: right"">350.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>CROSSMATCH</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>CSF ANALYSIS</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",300.00 </td>,,
"<td style=""text-align: right"">1",300.00 </td>,,
"<td style=""text-align: right"">1",300.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>CULTURE AND SENSITIVITY</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",400.00 </td>,,
"<td style=""text-align: right"">1",400.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>CYTOLOGY</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>DIRECT BILIRUBIN</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>DU TEST</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">400.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>ELECTROLYTES(CL,NA,K)</td>,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",300.00 </td>,,
"<td style=""text-align: right"">1",300.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>ERYTHROCYTE SEDIMENTATION RATE(ESR)</td>,,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">350.00 </td>",,,
"<td style=""text-align: right"">350.00 </td>",,,
"<td style=""text-align: right"">350.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>FT3</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>FT4</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>FULL HAEMOGRAM(FHG)</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>G.G.T</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>GONNORHEA ANTIGEN</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>GRAM STAIN</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>GRAN STRAINING</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">450.00 </td>",,,
"<td style=""text-align: right"">450.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>LAB TESTS</td>,,,
<td>H . PYLORI ANTIGEN</td>,,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">900.00 </td>",,,
"<td style=""text-align: right"">900.00 </td>",,,
"<td style=""text-align: right"">900.00 </td>",,,
